"24 Hr Time, Offset to Match LL Probe",Volume,,,,Logger: ,Forest Middle. ,Actual Time
22:58:15,0.5,,13:00:00,,,,9:58:15
22:59:00,1,,,,,,9:59:00
22:59:45,1.5,,,,,,9:59:45
23:00:30,2,,,,,,10:00:30
23:01:15,2.5,,,,,,10:01:15
23:02:00,3,,,,,,10:02:00
23:02:45,3.5,,,,,,10:02:45
23:03:30,4,,,,,,10:03:30
23:04:15,4.5,,,,,,10:04:15
23:05:00,5,,,,,,10:05:00
23:05:45,5.5,,,,,,10:05:45
23:06:30,6,,,,,,10:06:30
23:07:15,6.5,,,,,,10:07:15
23:08:00,7,,,,,,10:08:00
23:08:45,7.5,,,,,,10:08:45
23:09:30,8,,,,,,10:09:30
23:10:15,8.5,,,,,,10:10:15
23:11:00,9,,,,,,10:11:00
23:11:45,9.5,,,,,,10:11:45
23:12:30,10,,,,,,10:12:30
23:13:15,10.5,,,,,,10:13:15
23:14:00,11,,,,,,10:14:00
23:14:45,11.5,,,,,,10:14:45
23:15:30,12,,,,,,10:15:30
23:16:15,12.5,,,,,,10:16:15
23:17:00,13,,,,,,10:17:00
23:17:45,13.5,,,,,,10:17:45
23:18:30,14,,,,,,10:18:30
23:19:15,14.5,,,,,,10:19:15
23:20:00,15,,,,,,10:20:00
23:20:45,15.5,,,,,,10:20:45
23:21:30,16,,,,,,10:21:30
23:22:15,16.5,,,,,,10:22:15
23:23:00,17,,,,,,10:23:00
23:23:45,17.5,,,,,,10:23:45
23:24:30,18,,,,,,10:24:30
23:25:15,18.5,,,,,,10:25:15
23:26:00,19,,,,,,10:26:00
23:26:45,19.5,,,,,,10:26:45